clip_id,frame,ratio,is_target,n_candidates,n_candidates_ge50,baseline_box,a_pose_box,b_pose_box,pair_iou,different_person,a_pose_pq,b_pose_pq,a_pose_cen,b_pose_cen,a_pose_size,b_pose_size,b_pose_continuity,a_pose_continuity,b_locked,a_pose_switch,b_pose_switch,min_box_frac,gt_source,old_gt,ai_gt,ai_conf,a_correct_old,b_correct_old,a_correct_ai,b_correct_ai,is_regression_case,run_len,info_score
3R1kvNrGJK0,40,,0,9,9,1,1,0,0.0,1,0.864,0.817,0.703,0.972,1.0,0.33,0.847,0.0,1,1,0,0.0253,none,,,,,,,,0,14,9.5
CFjNxCZhn_8,14,,0,11,10,1,1,0,0.0,1,0.719,0.648,0.828,0.64,1.0,0.968,0.94,0.0,1,1,0,0.0267,none,,,,,,,,0,13,9.5
sYl2jCqsSKo,142,,0,6,5,3,4,0,0.0,1,0.341,0.919,0.738,0.298,0.928,0.32,0.952,0.229,1,1,0,0.0187,none,,,,,,,,0,19,9.319
sYl2jCqsSKo,141,,0,5,5,4,3,0,0.0,1,0.385,0.914,0.727,0.295,0.828,0.321,0.898,0.0,1,1,0,0.0186,none,,,,,,,,0,19,9.312
3USSmzO001k,118,,0,4,3,1,0,1,0.0,1,0.948,0.857,0.805,0.8,0.865,1.0,0.976,0.0,1,1,0,0.076,none,,,,,,,,0,11,9.25
N5zWQkoLM3M,75,0.50,1,4,3,2,2,1,0.0,1,0.664,0.784,0.818,0.556,1.0,0.372,0.828,0.0,1,1,0,0.021,labels.json,2,2,medium,1,0,1,0,1,10,9.25
N5zWQkoLM3M,86,,0,8,3,1,1,0,0.0,1,0.829,0.746,0.804,0.558,1.0,0.518,0.805,0.0,1,1,0,0.0227,none,,,,,,,,0,46,9.25
N5zWQkoLM3M,133,,0,4,3,2,2,0,0.0,1,0.71,0.826,0.827,0.571,1.0,0.445,0.965,0.0,1,1,0,0.0264,none,,,,,,,,0,17,9.25
sYl2jCqsSKo,144,,0,8,4,3,3,0,0.0,1,0.504,0.916,0.589,0.307,1.0,0.219,0.937,0.082,1,1,0,0.0179,none,,,,,,,,0,19,9.176
3USSmzO001k,133,,0,2,2,1,0,1,0.0,1,0.951,0.852,0.803,0.746,0.724,1.0,0.914,0.0,1,1,0,0.0746,none,,,,,,,,0,17,9.167
GS-PcxmaHmQ,32,,0,2,2,0,1,0,0.0,1,0.831,0.755,0.773,0.701,0.871,1.0,0.905,0.0,1,1,0,0.2044,none,,,,,,,,0,40,9.167
Zp9aDp2YTBw,15,,0,2,2,0,1,0,0.0,1,0.851,0.84,0.945,0.628,0.291,1.0,0.897,0.0,1,1,0,0.0201,none,,,,,,,,0,26,9.167
sYl2jCqsSKo,145,,0,5,5,3,1,0,0.0,1,0.827,0.924,0.677,0.309,0.267,0.356,0.951,0.092,1,1,0,0.013,none,,,,,,,,0,19,8.892
IeDin6oB-IY,71,,0,10,8,5,5,4,0.0,1,0.707,0.699,0.641,0.971,1.0,0.213,0.89,0.0,1,1,0,0.0178,none,,,,,,,,0,7,8.885
3USSmzO001k,32,,0,2,2,1,0,1,0.0,1,0.955,0.807,0.844,0.816,0.774,1.0,0.896,0.0,1,1,0,0.0594,none,,,,,,,,0,8,8.867
Zp9aDp2YTBw,64,,0,2,2,0,0,1,0.0,1,0.853,0.887,0.702,0.825,1.0,0.518,0.817,0.0,1,1,0,0.0718,none,,,,,,,,0,8,8.867
hz-SpF35_BE,143,,0,4,3,1,1,0,0.0,1,0.741,0.828,0.403,0.554,1.0,0.479,0.956,0.0,1,1,0,0.0421,none,,,,,,,,0,7,8.8
sYl2jCqsSKo,127,,0,3,3,0,1,0,0.0,1,0.861,0.924,0.549,0.338,0.716,1.0,0.956,0.0,1,1,0,0.0138,none,,,,,,,,0,19,8.785
3R1kvNrGJK0,132,,0,10,7,1,0,1,0.047,1,0.849,0.854,0.952,0.782,0.75,1.0,0.887,0.077,1,1,0,0.0425,none,,,,,,,,0,5,8.75
idueIYDAbZc,110,,0,8,4,2,2,3,0.0,1,0.769,0.773,0.508,0.649,1.0,0.628,0.852,0.0,1,1,0,0.03,none,,,,,,,,0,6,8.733
sYl2jCqsSKo,143,,0,6,4,3,2,0,0.0,1,0.831,0.919,0.65,0.303,0.247,0.379,0.908,0.0,1,1,0,0.012,none,,,,,,,,0,19,8.733
3R1kvNrGJK0,41,,0,9,9,0,0,1,0.0,1,0.855,0.849,0.709,0.965,1.0,0.318,0.925,0.897,1,0,0,0.0248,none,,,,,,,,0,14,8.5
3R1kvNrGJK0,42,,0,9,9,0,0,1,0.0,1,0.864,0.832,0.707,0.954,1.0,0.288,0.821,0.917,1,0,0,0.0214,none,,,,,,,,0,14,8.5
3R1kvNrGJK0,43,,0,9,9,2,2,0,0.0,1,0.857,0.842,0.732,0.947,1.0,0.364,0.929,0.754,1,0,0,0.0211,none,,,,,,,,0,14,8.5
3R1kvNrGJK0,44,,0,10,9,0,0,1,0.0,1,0.899,0.831,0.718,0.934,1.0,0.333,0.816,0.853,1,0,0,0.0216,none,,,,,,,,0,14,8.5
3R1kvNrGJK0,49,,0,9,9,0,0,1,0.1,1,0.868,0.872,0.705,0.849,1.0,0.548,0.83,0.846,1,0,0,0.038,none,,,,,,,,0,14,8.5
3R1kvNrGJK0,51,,0,9,9,0,0,1,0.173,1,0.883,0.844,0.692,0.812,1.0,0.483,0.858,0.961,1,0,0,0.0367,none,,,,,,,,0,14,8.5
3R1kvNrGJK0,52,,0,9,9,0,0,2,0.101,1,0.869,0.794,0.68,0.806,1.0,0.51,0.801,0.821,1,0,0,0.0318,none,,,,,,,,0,14,8.5
CFjNxCZhn_8,15,,0,9,9,0,0,1,0.0,1,0.719,0.733,0.839,0.626,1.0,0.914,0.857,0.856,1,0,0,0.0246,none,,,,,,,,0,13,8.5
